#
# Configuration for ORQLCI (Opportunistic Routing using Q-Learning & Context Information)
# Berdasarkan Parameter Table 1 (Coefficient Determination)
#

## Scenario settings
Scenario.name = Bench-ORQLCI-Table1
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# Simulation time 43200s
Scenario.endTime = 43200

## Interface-specific settings
btInterface.type = SimpleBroadcastInterface
# Node transfer rate 250kB/s
btInterface.transmitSpeed = 250k
# Node communication radius 10m
btInterface.transmitRange = 10

# Total Nodes = 200 (Disesuaikan dari 6 grup agar total 200)
Scenario.nrofHostGroups = 6

## Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
Group.router = CCRouting
# Node cache size 50MB
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
# Message lifetime (TTL) 300s (Sesuai Table 1)
# Note: Di The ONE, msgTtl dalam menit, jika 300s = 5 menit
Group.msgTtl = 30

## Host Groups Distribution (Total 200 Nodes)
# Group 1-3 (Pedestrians & Walkers)
Group1.groupID = p
Group1.nrofHosts = 60
Group2.groupID = c
Group2.nrofHosts = 60
Group2.speed = 2.7, 13.9
Group3.groupID = w
Group3.nrofHosts = 68

# Group 4-6 (Trams/Bus sebagai infrastruktur pendukung)
Group4.groupID = t
Group4.nrofHosts = 4
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/tram3.wkt

Group5.groupID = t
Group5.nrofHosts = 4
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/tram4.wkt

Group6.groupID = t
Group6.nrofHosts = 4
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/tram10.wkt

## CCRouting Q-Learning Parameters
# Learning coefficient (Alpha) = 0.8
# Discount factor (Gamma) = 0.6
CCRouting.updateInterval = 100
CCRouting.totalState = 200
CCRouting.totalAction = 200

## Message creation parameters (Table 1)
Events.nrof = 1
Events1.class = MessageEventGenerator
# Message generation interval 15s - 25s
Events1.interval = 15,25
# Message size 500kB - 1MB
Events1.size = 500k,1M
# Hosts 0 to 199 (Total 200 nodes)
Events1.hosts = 0,199
Events1.prefix = M

## Movement model settings
# Simulation area size 4500 * 3400
MovementModel.worldSize = 4500, 3400
MovementModel.warmup = 1000
MovementModel.rngSeed = 1

## Map based movement
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports
Report.nrofReports = 3
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = MessageStatsTimeReport
Report.report3 = PerformanceReport

# Menit / Detik Interval antar plot data pada grafik (default: 1000s)
MessageStatsTimeReport.interval = 1000

## Optimization settings
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
