## Scenario settings
Scenario.name = ORQLCI_Reality_Final
Scenario.simulateConnections = false
Scenario.updateInterval = 1
Scenario.endTime = 1698181

## Interface settings
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10
btInterface.scanInterval = 120

## Group settings
Scenario.nrofHostGroups = 1

Group.movementModel = StationaryMovement
Group.router = CCRouting
Group.bufferSize = 100M
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.msgTtl = 28800

Group1.groupID = P
Group1.nrofHosts = 97
Group1.nodeLocation = 1, 1

CCRouting.updateInterval = 900
CCRouting.baseDiscountGamma = 0.6
CCRouting.learningCoeff = 0.8

CCRouting.epsilonStart = 1.0
CCRouting.epsilonEnd = 0.05
CCRouting.epsilonDecayType = exponential
CCRouting.simulationTotalTime = 1698181

CCRouting.initialEnergy = 1000
CCRouting.scanEnergy = 0.1
CCRouting.transmitEnergy = 0.5
CCRouting.receiveEnergy = 0.1
CCRouting.hardEnergyThreshold = 0.04
CCRouting.softEnergyThreshold = 0.05
CCRouting.softEnergyUpperBound = 0.20

CCRouting.encounterDecayGamma = 0.9999
CCRouting.qAgingOmega = 0.9999

## Message creation parameters
Events.nrof = 2

Events1.class = ExternalEventsQueue
Events1.filePath = RealityConnectionTraceFinal.txt

Events2.class = MessageEventGenerator
Events2.interval = 290, 310
Events2.size = 500k
Events2.hosts = 0, 96
Events2.prefix = M
Events2.time = 0, 1698181

MovementModel.rngSeed = 1
MovementModel.worldSize = 100, 100

Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = hasil_skripsi/test_1/Reality/energy/
Report.report1 = MessageStatsReport
Report.report2 = NodeDeathReport
NodeDeathReport.granularity = 3600

Optimization.randomizeUpdateOrder = true
